[2024-11-05T07:10:06.572+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-05T07:10:06.593+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crime_data_v02.transform scheduled__2024-11-04T00:00:00+00:00 [queued]>
[2024-11-05T07:10:06.608+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crime_data_v02.transform scheduled__2024-11-04T00:00:00+00:00 [queued]>
[2024-11-05T07:10:06.608+0000] {taskinstance.py:2865} INFO - Starting attempt 2 of 7
[2024-11-05T07:10:06.632+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform> on 2024-11-04 00:00:00+00:00
[2024-11-05T07:10:06.645+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=30501) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-05T07:10:06.647+0000] {standard_task_runner.py:72} INFO - Started process 30508 to run task
[2024-11-05T07:10:06.649+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crime_data_v02', 'transform', 'scheduled__2024-11-04T00:00:00+00:00', '--job-id', '616', '--raw', '--subdir', 'DAGS_FOLDER/crime_dag.py', '--cfg-path', '/tmp/tmpginxjcqi']
[2024-11-05T07:10:06.652+0000] {standard_task_runner.py:105} INFO - Job 616: Subtask transform
[2024-11-05T07:10:06.737+0000] {task_command.py:467} INFO - Running <TaskInstance: crime_data_v02.transform scheduled__2024-11-04T00:00:00+00:00 [running]> on host 276004bbea2b
[2024-11-05T07:10:07.259+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='rolo' AIRFLOW_CTX_DAG_ID='crime_data_v02' AIRFLOW_CTX_TASK_ID='transform' AIRFLOW_CTX_EXECUTION_DATE='2024-11-04T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-04T00:00:00+00:00'
[2024-11-05T07:10:07.261+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-05T07:10:25.021+0000] {logging_mixin.py:190} INFO - +---------+--------------------+--------------------+--------+----+-----------+-----------+--------+------+--------------------+--------------------+--------+--------+------------+---------+--------------------+--------------+--------------------+------+------------+--------+--------+--------+--------+--------------------+--------------------+-------+---------+
|    DR_NO|           Date Rptd|            DATE OCC|TIME OCC|AREA|  AREA NAME|Rpt Dist No|Part 1-2|Crm Cd|         Crm Cd Desc|             Mocodes|Vict Age|Vict Sex|Vict Descent|Premis Cd|         Premis Desc|Weapon Used Cd|         Weapon Desc|Status| Status Desc|Crm Cd 1|Crm Cd 2|Crm Cd 3|Crm Cd 4|            LOCATION|        Cross Street|    LAT|      LON|
|231912127|07/26/2023 12:00:...|01/26/2020 12:00:...|    1735|  19|    Mission|       1913|       2|   354|   THEFT OF IDENTITY|                0923|      46|       F|           H|      501|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|14600    NURMI   ...|                NULL| 34.307|-118.4521|
|231818830|11/01/2023 12:00:...|01/01/2020 12:00:...|    0001|  18|  Southeast|       1841|       2|   762|        LEWD CONDUCT|0913 0602 0360 05...|       6|       M|           B|      501|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|     762|    NULL|    NULL|    NULL|500 W  108TH     ...|                NULL|33.9383|-118.2826|
|221710268|06/21/2022 12:00:...|05/20/2020 12:00:...|    0600|  17| Devonshire|       1767|       1|   441|THEFT PLAIN - ATT...|0352 0344 1202 20...|      72|       F|           H|      501|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|     441|    NULL|    NULL|    NULL|18600    PRAIRIE ...|                NULL|34.2442|-118.5362|
|231007464|03/30/2023 12:00:...|06/25/2020 12:00:...|    1225|  10|West Valley|       1015|       2|   354|   THEFT OF IDENTITY|           1822 0929|      28|       F|           H|      501|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|7400    JAMIESON ...|                NULL|34.2048|-118.5219|
|221917823|12/12/2022 12:00:...|04/05/2020 12:00:...|    1550|  19|    Mission|       1921|       2|   354|   THEFT OF IDENTITY|                NULL|      23|       M|           B|      501|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|15400    EL CAJON...|                NULL|34.3054|-118.4681|
|211404152|01/04/2021 12:00:...|12/28/2020 12:00:...|    1600|  14|    Pacific|       1463|       1|   310|            BURGLARY|           0397 0344|      44|       F|           H|      221|      PUBLIC STORAGE|          NULL|                NULL|    IC| Invest Cont|     310|    NULL|    NULL|    NULL|12600 W  JEFFERSO...|                NULL|33.9788|-118.4151|
|231205374|01/25/2023 12:00:...|10/12/2020 12:00:...|    1200|  12|77th Street|       1263|       2|   354|   THEFT OF IDENTITY|      0100 0930 1822|      35|       M|           B|      501|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|8300 S  HARVARD  ...|                NULL|33.9636|-118.3068|
|231505589|02/08/2023 12:00:...|09/01/2020 12:00:...|    1200|  15|N Hollywood|       1557|       2|   812|CRM AGNST CHLD (1...|           0400 0416|      10|       F|           W|      502|MULTI-UNIT DWELLI...|           400|STRONG-ARM (HANDS...|    IC| Invest Cont|     812|     860|    NULL|    NULL|10800    HORTENSE...|                NULL|34.1548|-118.3662|
|231420506|11/06/2023 12:00:...|04/02/2020 12:00:...|    1825|  14|    Pacific|       1445|       2|   354|   THEFT OF IDENTITY|                0928|      60|       F|           B|      502|MULTI-UNIT DWELLI...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|12700    PACIFIC ...|                NULL|33.9993|-118.4397|
|221508505|04/20/2022 12:00:...|12/31/2020 12:00:...|    1200|  15|N Hollywood|       1525|       1|   420|THEFT FROM MOTOR ...|                NULL|       0|    NULL|        NULL|      101|              STREET|          NULL|                NULL|    IC| Invest Cont|     420|    NULL|    NULL|    NULL|5900    CARPENTER...|                NULL|34.1776|-118.3889|
|231817823|10/13/2023 12:00:...|08/23/2020 12:00:...|    0001|  18|  Southeast|       1846|       2|   354|   THEFT OF IDENTITY|      1822 0100 0344|      32|       F|           H|      501|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|1500 E  112TH    ...|                NULL|33.9332|-118.2485|
|231212586|05/24/2023 12:00:...|06/03/2020 12:00:...|    2150|  12|77th Street|       1241|       2|   354|   THEFT OF IDENTITY|      1822 0930 0929|      36|       F|           B|      502|MULTI-UNIT DWELLI...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|6400    8TH      ...|                NULL|33.9821|-118.3318|
|220309099|04/14/2022 12:00:...|06/23/2020 12:00:...|    1530|  03|  Southwest|       0311|       2|   354|   THEFT OF IDENTITY|0100 0925 0930 12...|      72|       F|           B|      502|MULTI-UNIT DWELLI...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|2600    CARMONA  ...|                NULL|34.0325|-118.3639|
|201810154|04/26/2020 12:00:...|04/22/2020 12:00:...|    1900|  18|  Southeast|       1802|       1|   510|    VEHICLE - STOLEN|                NULL|       0|    NULL|        NULL|      101|              STREET|          NULL|                NULL|    IC| Invest Cont|     510|    NULL|    NULL|    NULL|                90TH|                WALL|33.9547|-118.2717|
|221412410|06/15/2022 12:00:...|11/12/2020 12:00:...|    1700|  14|    Pacific|       1444|       1|   420|THEFT FROM MOTOR ...|                NULL|       0|    NULL|        NULL|      101|              STREET|          NULL|                NULL|    IC| Invest Cont|     420|    NULL|    NULL|    NULL|13600    MARINA P...|                NULL|33.9876|-118.4489|
|211505284|02/02/2021 12:00:...|12/27/2020 12:00:...|    2000|  15|N Hollywood|       1585|       1|   330|BURGLARY FROM VEH...|           1300 0344|      18|       F|           H|      707|      GARAGE/CARPORT|          NULL|                NULL|    IC| Invest Cont|     330|    NULL|    NULL|    NULL|10900    BLUFFSID...|                NULL|34.1412|-118.3681|
|220209598|04/25/2022 12:00:...|12/29/2020 12:00:...|    0800|  02|    Rampart|       0238|       2|   956|LETTERS, LEWD  - ...|      0913 1817 1906|      27|       F|           B|      501|SINGLE FAMILY DWE...|          NULL|                NULL|    AO| Adult Other|     956|    NULL|    NULL|    NULL|1300    ANGELINA ...|                NULL|34.0648|-118.2559|
|220316688|09/12/2022 12:00:...|09/11/2020 12:00:...|    2100|  03|  Southwest|       0357|       1|   331|THEFT FROM MOTOR ...|0344 0385 1251 13...|      27|       F|           O|      101|              STREET|          NULL|                NULL|    IC| Invest Cont|     331|    NULL|    NULL|    NULL|1300 W  37TH     ...|                NULL|34.0191|-118.2977|
|231814007|07/27/2023 12:00:...|10/27/2020 12:00:...|    0915|  18|  Southeast|       1849|       2|   354|   THEFT OF IDENTITY|           0928 1822|      29|       F|           B|      502|MULTI-UNIT DWELLI...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|2200 E  111TH    ...|                NULL|33.9345|-118.2329|
|222004619|12/21/2020 12:00:...|12/20/2020 12:00:...|    1529|  20|    Olympic|       2069|       1|   341|THEFT-GRAND ($950...| 0344 1202 1822 2032|      63|       M|           K|      702|OFFICE BUILDING/O...|          NULL|                NULL|    IC| Invest Cont|     341|    NULL|    NULL|    NULL|2500 W  OLYMPIC  ...|                NULL|34.0524|-118.2842|
|220208989|04/14/2022 12:00:...|04/14/2020 12:00:...|    0945|  02|    Rampart|       0256|       2|   354|   THEFT OF IDENTITY|                0100|      28|       M|           O|      501|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|600 S  UNION     ...|                NULL|34.0565|-118.2724|
|221516098|10/13/2022 12:00:...|10/13/2020 12:00:...|    1200|  15|N Hollywood|       1557|       2|   860|BATTERY WITH SEXU...|           0913 1810|      29|       M|           W|      502|MULTI-UNIT DWELLI...|           400|STRONG-ARM (HANDS...|    AO| Adult Other|     860|    NULL|    NULL|    NULL|10900    BLIX    ...|                NULL|34.1567| -118.368|
|221209581|04/07/2022 12:00:...|01/01/2020 12:00:...|    0800|  12|77th Street|       1215|       2|   812|CRM AGNST CHLD (1...|1258 0913 0602 05...|       9|       F|           H|      501|SINGLE FAMILY DWE...|           400|STRONG-ARM (HANDS...|    AO| Adult Other|     812|     860|    NULL|    NULL|5500 S  VERMONT  ...|                NULL|33.9921| -118.298|
|220917870|12/31/2022 12:00:...|03/16/2020 12:00:...|    1025|  09|   Van Nuys|       0929|       2|   354|   THEFT OF IDENTITY| 0100 0928 0344 1822|      41|       F|           O|      501|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|6500    WOODMAN  ...|                NULL|34.1887|-118.4313|
|221017007|11/28/2022 12:00:...|04/23/2020 12:00:...|    0001|  10|West Valley|       1041|       2|   354|   THEFT OF IDENTITY|                1822|      44|       F|           W|      501|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|6000    DONNA    ...|                NULL|34.1787|-118.5475|
|232112058|07/25/2023 12:00:...|04/26/2020 12:00:...|    2110|  21|    Topanga|       2198|       2|   956|LETTERS, LEWD  - ...|                1906|      17|       F|           W|      501|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|     956|    NULL|    NULL|    NULL|4500    CEZANNE  ...|                NULL|34.1484|-118.6033|
|220313293|07/06/2022 12:00:...|06/30/2020 12:00:...|    1400|  03|  Southwest|       0396|       2|   626|INTIMATE PARTNER ...|0913 2000 1814 04...|      25|       F|           B|      501|SINGLE FAMILY DWE...|           400|STRONG-ARM (HANDS...|    IC| Invest Cont|     626|    NULL|    NULL|    NULL|VERMONT          ...|43RD             ...|34.0055|-118.2915|
|220320985|07/07/2023 12:00:...|01/01/2020 12:00:...|    1200|  03|  Southwest|       0311|       2|   813|CHILD ANNOYING (1...|                NULL|       5|       F|           H|      501|SINGLE FAMILY DWE...|          NULL|                NULL|    AA|Adult Arrest|     813|    NULL|    NULL|    NULL|5500    GEER     ...|                NULL|34.0301|-118.3636|
|221909318|05/09/2022 12:00:...|05/08/2020 12:00:...|    1120|  19|    Mission|       1954|       1|   330|BURGLARY FROM VEH...|           1612 0385|      36|       M|           H|      101|              STREET|          NULL|                NULL|    IC| Invest Cont|     330|    NULL|    NULL|    NULL|9900    LEMONA   ...|                NULL|34.2573| -118.463|
|231510293|05/27/2023 12:00:...|11/24/2020 12:00:...|    0200|  15|N Hollywood|       1504|       1|   510|    VEHICLE - STOLEN|                NULL|       0|    NULL|        NULL|      101|              STREET|          NULL|                NULL|    IC| Invest Cont|     510|    NULL|    NULL|    NULL|7500    LAUREL CA...|                NULL|34.2071|-118.3965|
|230714162|09/02/2023 12:00:...|08/03/2020 12:00:...|    1908|  07|   Wilshire|       0783|       2|   354|   THEFT OF IDENTITY|      1822 0922 0100|      18|       M|           B|      501|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|5100 W  21ST     ...|                NULL|34.0394|-118.3541|
|221110658|06/21/2022 12:00:...|02/28/2020 12:00:...|    1625|  11|  Northeast|       1144|       2|   354|   THEFT OF IDENTITY|           0100 0928|      39|       M|           C|      750|          CYBERSPACE|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|3600    TRACY    ...|                NULL|34.1037|-118.2722|
|220207597|03/21/2022 12:00:...|10/01/2020 12:00:...|    2200|  02|    Rampart|       0291|       1|   210|             ROBBERY|           1822 0416|      62|       M|           H|      101|              STREET|           500|UNKNOWN WEAPON/OT...|    IC| Invest Cont|     210|    NULL|    NULL|    NULL|1300 S  ALVARADO ...|                NULL|34.0473|-118.2827|
|221713038|08/31/2022 12:00:...|03/10/2020 12:00:...|    1800|  17| Devonshire|       1767|       2|   662|  BUNCO, GRAND THEFT|                0701|      32|       M|           O|      101|              STREET|          NULL|                NULL|    IC| Invest Cont|     662|    NULL|    NULL|    NULL|18400    PLUMMER ...|                NULL|34.2428|-118.5338|
|221105273|02/04/2022 12:00:...|02/02/2020 12:00:...|    1200|  11|  Northeast|       1179|       1|   420|THEFT FROM MOTOR ...|                NULL|       0|    NULL|        NULL|      101|              STREET|          NULL|                NULL|    IC| Invest Cont|     420|    NULL|    NULL|    NULL|    100 W  AVENUE 44|                NULL|34.0951| -118.208|
|230710696|06/11/2023 12:00:...|12/17/2020 12:00:...|    0001|  07|   Wilshire|       0722|       2|   354|   THEFT OF IDENTITY| 0923 0930 1822 0928|      26|       F|           H|      502|MULTI-UNIT DWELLI...|          NULL|                NULL|    IC| Invest Cont|     354|    NULL|    NULL|    NULL|100 S  FLORES    ...|                NULL|34.0744|-118.3711|
+---------+--------------------+--------------------+--------+----+-----------+-----------+--------+------+--------------------+--------------------+--------+--------+------------+---------+--------------------+--------------+--------------------+------+------------+--------+--------+--------+--------+--------------------+--------------------+-------+---------+
only showing top 100 rows
[2024-11-05T07:10:25.245+0000] {python.py:240} INFO - Done. Returned value was: None
[2024-11-05T07:10:25.267+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-11-05T07:10:25.268+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=crime_data_v02, task_id=transform, run_id=scheduled__2024-11-04T00:00:00+00:00, execution_date=20241104T000000, start_date=20241105T071006, end_date=20241105T071025
[2024-11-05T07:10:25.321+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-11-05T07:10:25.352+0000] {taskinstance.py:3900} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-11-05T07:10:25.353+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
