[2024-11-07T07:28:47.594+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-07T07:28:47.615+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: series_tiempo_v03.transform scheduled__2024-11-06T00:00:00+00:00 [queued]>
[2024-11-07T07:28:47.625+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: series_tiempo_v03.transform scheduled__2024-11-06T00:00:00+00:00 [queued]>
[2024-11-07T07:28:47.625+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 6
[2024-11-07T07:28:47.650+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform> on 2024-11-06 00:00:00+00:00
[2024-11-07T07:28:47.657+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'series_tiempo_v03', 'transform', 'scheduled__2024-11-06T00:00:00+00:00', '--job-id', '674', '--raw', '--subdir', 'DAGS_FOLDER/series_tiempo_dag.py', '--cfg-path', '/tmp/tmp1_huvvd8']
[2024-11-07T07:28:47.659+0000] {standard_task_runner.py:105} INFO - Job 674: Subtask transform
[2024-11-07T07:28:47.662+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=16615) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-07T07:28:47.663+0000] {standard_task_runner.py:72} INFO - Started process 16616 to run task
[2024-11-07T07:28:47.720+0000] {task_command.py:467} INFO - Running <TaskInstance: series_tiempo_v03.transform scheduled__2024-11-06T00:00:00+00:00 [running]> on host 276004bbea2b
[2024-11-07T07:28:47.965+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='rolo' AIRFLOW_CTX_DAG_ID='series_tiempo_v03' AIRFLOW_CTX_TASK_ID='transform' AIRFLOW_CTX_EXECUTION_DATE='2024-11-06T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-06T00:00:00+00:00'
[2024-11-07T07:28:47.965+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-07T07:29:02.319+0000] {logging_mixin.py:190} INFO - +-------------+--------------------+--------------------+---------+-------------+------------------------+------------------+--------------------+----------------+--------------------+------------------------+------------+--------------------+--------------+--------------------+
|  catalogo_id|          dataset_id|     distribucion_id| serie_id|indice_tiempo|indice_tiempo_frecuencia|             valor|        serie_titulo|  serie_unidades|   serie_descripcion|distribucion_descripcion|dataset_tema| dataset_responsable|dataset_fuente|      dataset_titulo|
|agroindustria|164521f9-8cb4-4e3...|65ff01cd-acaa-4ae...|AGRO_0140|   2015-07-01|                   R/P1M|            1049.8|          caseinatos|           litro|          Caseinatos|    Serie de Tiempo d...|        NULL|Dirección Naciona...|          NULL|Lácteos - Existen...|
|agroindustria|164521f9-8cb4-4e3...|65ff01cd-acaa-4ae...|AGRO_0140|   2015-08-01|                   R/P1M|            1093.1|          caseinatos|           litro|          Caseinatos|    Serie de Tiempo d...|        NULL|Dirección Naciona...|          NULL|Lácteos - Existen...|
|agroindustria|164521f9-8cb4-4e3...|65ff01cd-acaa-4ae...|AGRO_0140|   2015-09-01|                   R/P1M|            1148.9|          caseinatos|           litro|          Caseinatos|    Serie de Tiempo d...|        NULL|Dirección Naciona...|          NULL|Lácteos - Existen...|
|agroindustria|164521f9-8cb4-4e3...|65ff01cd-acaa-4ae...|AGRO_0140|   2015-10-01|                   R/P1M|            1193.0|          caseinatos|           litro|          Caseinatos|    Serie de Tiempo d...|        NULL|Dirección Naciona...|          NULL|Lácteos - Existen...|
|agroindustria|164521f9-8cb4-4e3...|65ff01cd-acaa-4ae...|AGRO_0140|   2015-11-01|                   R/P1M|            1111.5|          caseinatos|           litro|          Caseinatos|    Serie de Tiempo d...|        NULL|Dirección Naciona...|          NULL|Lácteos - Existen...|
|agroindustria|164521f9-8cb4-4e3...|65ff01cd-acaa-4ae...|AGRO_0140|   2015-12-01|                   R/P1M|            1065.2|          caseinatos|           litro|          Caseinatos|    Serie de Tiempo d...|        NULL|Dirección Naciona...|          NULL|Lácteos - Existen...|
|agroindustria|164521f9-8cb4-4e3...|65ff01cd-acaa-4ae...|AGRO_0140|   2016-01-01|                   R/P1M|             905.8|          caseinatos|           litro|          Caseinatos|    Serie de Tiempo d...|        NULL|Dirección Naciona...|          NULL|Lácteos - Existen...|
|agroindustria|164521f9-8cb4-4e3...|65ff01cd-acaa-4ae...|AGRO_0140|   2016-02-01|                   R/P1M|             777.8|          caseinatos|           litro|          Caseinatos|    Serie de Tiempo d...|        NULL|Dirección Naciona...|          NULL|Lácteos - Existen...|
|agroindustria|164521f9-8cb4-4e3...|65ff01cd-acaa-4ae...|AGRO_0140|   2016-03-01|                   R/P1M|             813.4|          caseinatos|           litro|          Caseinatos|    Serie de Tiempo d...|        NULL|Dirección Naciona...|          NULL|Lácteos - Existen...|
|agroindustria|164521f9-8cb4-4e3...|65ff01cd-acaa-4ae...|AGRO_0140|   2016-04-01|                   R/P1M|             696.7|          caseinatos|           litro|          Caseinatos|    Serie de Tiempo d...|        NULL|Dirección Naciona...|          NULL|Lácteos - Existen...|
|agroindustria|164521f9-8cb4-4e3...|65ff01cd-acaa-4ae...|AGRO_0140|   2016-05-01|                   R/P1M|             740.7|          caseinatos|           litro|          Caseinatos|    Serie de Tiempo d...|        NULL|Dirección Naciona...|          NULL|Lácteos - Existen...|
|agroindustria|164521f9-8cb4-4e3...|65ff01cd-acaa-4ae...|AGRO_0140|   2016-06-01|                   R/P1M|             775.2|          caseinatos|           litro|          Caseinatos|    Serie de Tiempo d...|        NULL|Dirección Naciona...|          NULL|Lácteos - Existen...|
|agroindustria|164521f9-8cb4-4e3...|65ff01cd-acaa-4ae...|AGRO_0140|   2016-07-01|                   R/P1M|             840.9|          caseinatos|           litro|          Caseinatos|    Serie de Tiempo d...|        NULL|Dirección Naciona...|          NULL|Lácteos - Existen...|
|agroindustria|164521f9-8cb4-4e3...|65ff01cd-acaa-4ae...|AGRO_0140|   2016-08-01|                   R/P1M|             936.4|          caseinatos|           litro|          Caseinatos|    Serie de Tiempo d...|        NULL|Dirección Naciona...|          NULL|Lácteos - Existen...|
|agroindustria|164521f9-8cb4-4e3...|65ff01cd-acaa-4ae...|AGRO_0140|   2016-09-01|                   R/P1M|             976.5|          caseinatos|           litro|          Caseinatos|    Serie de Tiempo d...|        NULL|Dirección Naciona...|          NULL|Lácteos - Existen...|
|agroindustria|164521f9-8cb4-4e3...|65ff01cd-acaa-4ae...|AGRO_0140|   2016-10-01|                   R/P1M|            1002.8|          caseinatos|           litro|          Caseinatos|    Serie de Tiempo d...|        NULL|Dirección Naciona...|          NULL|Lácteos - Existen...|
|agroindustria|164521f9-8cb4-4e3...|65ff01cd-acaa-4ae...|AGRO_0140|   2016-11-01|                   R/P1M|             917.3|          caseinatos|           litro|          Caseinatos|    Serie de Tiempo d...|        NULL|Dirección Naciona...|          NULL|Lácteos - Existen...|
|agroindustria|164521f9-8cb4-4e3...|65ff01cd-acaa-4ae...|AGRO_0140|   2016-12-01|                   R/P1M|             908.8|          caseinatos|           litro|          Caseinatos|    Serie de Tiempo d...|        NULL|Dirección Naciona...|          NULL|Lácteos - Existen...|
|agroindustria|164521f9-8cb4-4e3...|65ff01cd-acaa-4ae...|AGRO_0140|   2017-01-01|                   R/P1M|             812.0|          caseinatos|           litro|          Caseinatos|    Serie de Tiempo d...|        NULL|Dirección Naciona...|          NULL|Lácteos - Existen...|
|agroindustria|164521f9-8cb4-4e3...|65ff01cd-acaa-4ae...|AGRO_0140|   2017-02-01|                   R/P1M|             681.6|          caseinatos|           litro|          Caseinatos|    Serie de Tiempo d...|        NULL|Dirección Naciona...|          NULL|Lácteos - Existen...|
+-------------+--------------------+--------------------+---------+-------------+------------------------+------------------+--------------------+----------------+--------------------+------------------------+------------+--------------------+--------------+--------------------+
only showing top 100 rows
[2024-11-07T07:29:02.428+0000] {python.py:240} INFO - Done. Returned value was: None
[2024-11-07T07:29:02.442+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-11-07T07:29:02.442+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=series_tiempo_v03, task_id=transform, run_id=scheduled__2024-11-06T00:00:00+00:00, execution_date=20241106T000000, start_date=20241107T072847, end_date=20241107T072902
[2024-11-07T07:29:02.470+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-11-07T07:29:02.501+0000] {taskinstance.py:3900} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-11-07T07:29:02.503+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
